beds,baths,size,zip_code,rent_price
3,2.0,3452,98103,3941.67
4,2.1,1865,98102,2134.31
1,2.8,3226,98104,2162.14
4,1.9,3313,98101,3371.69
3,1.2,3127,98101,3648.87
3,1.2,1417,98101,4663.45
1,1.3,2965,98102,2313.98
4,3.2,3156,98101,4467.94
4,2.2,2947,98105,2630.14
1,2.8,3108,98105,3182.25
4,2.0,1792,98101,2949.81
1,1.6,2128,98105,3200.47
2,1.9,2177,98104,2451.49
3,3.0,1085,98105,3510.71
2,2.6,3175,98101,4404.93
5,3.3,2910,98103,3324.6
5,2.7,1486,98104,3471.84
5,2.4,2105,98102,4546.3
1,2.5,2264,98101,4118.17
4,3.4,1537,98102,3471.36
2,3.0,3486,98103,2773.09
2,1.1,2758,98102,4654.78
2,2.3,2694,98101,3731.06
2,2.7,3323,98101,2663.44
5,2.9,2285,98103,2807.36
2,1.5,2900,98101,4409.4
4,3.2,1285,98103,2132.44
5,3.4,2313,98103,4976.28
2,1.6,2801,98101,2391.06
1,3.2,2187,98105,4388.21
3,1.2,3256,98103,3184.33
3,1.1,1830,98101,3476.65
3,1.3,2565,98105,4641.95
5,1.1,1467,98103,3238.73
2,3.1,2020,98105,3612.48
5,1.1,1634,98104,2147.9
4,1.7,1675,98104,2007.04
1,1.3,3214,98105,2734.4
1,1.7,1801,98103,4041.75
3,1.2,1049,98101,2363.79
3,2.7,2739,98102,2341.29
3,1.3,2418,98101,3232.88
2,3.1,2063,98102,3943.51
4,3.0,3227,98102,4136.22
4,1.0,1671,98103,2535.35
4,3.2,1634,98105,2238.76
4,1.1,1718,98101,4821.19
3,1.6,2524,98105,2782.0
1,1.1,3302,98104,4560.04
3,1.8,3213,98103,4590.47
4,2.3,2113,98103,4317.57
3,3.0,2697,98104,2506.5
4,1.8,1202,98101,4465.4
5,2.8,2905,98104,4307.75
1,1.5,3368,98101,3790.17
5,2.9,2127,98102,3011.61
2,1.6,1938,98103,2787.53
3,1.4,1009,98101,2365.67
2,1.5,1864,98105,3529.27
3,1.5,1615,98105,3755.78
5,2.3,3020,98103,3078.02
4,3.1,1033,98104,3426.08
4,1.2,1592,98104,3090.54
3,2.8,2707,98101,3923.02
4,2.6,2413,98104,4703.78
5,3.2,2966,98103,2491.76
4,1.6,1134,98101,3144.23
5,2.1,2159,98102,2422.61
2,3.3,2439,98104,3874.83
5,2.6,1897,98104,4186.61
1,2.0,2014,98101,4795.74
1,1.3,1123,98105,2836.62
1,1.7,2590,98104,4850.63
3,2.5,1083,98103,2189.79
3,2.8,1012,98104,3809.04
3,1.3,2458,98102,2171.4
5,2.5,2541,98104,4681.32
3,2.4,1728,98105,3589.43
2,2.3,1551,98104,4008.05
1,2.7,2217,98101,4494.72
5,3.1,3186,98104,2450.93
1,1.8,2621,98105,2115.77
3,3.2,1845,98101,4636.64
5,1.4,2594,98103,2944.8
4,1.4,2692,98101,2386.94
2,1.7,904,98102,3405.38
3,1.3,2289,98101,3794.92
3,1.6,2282,98103,2092.91
2,1.3,2255,98104,2824.69
2,3.1,1569,98101,2098.4
4,1.3,2759,98101,3261.01
3,2.9,2827,98101,4685.3
3,1.1,1178,98101,4947.96
1,3.4,1512,98103,3911.14
5,2.8,2172,98105,2484.91
5,1.0,1024,98105,4717.55
1,2.9,2537,98101,3548.74
5,2.3,1537,98103,2461.25
2,2.9,1035,98103,4765.18
5,2.3,982,98101,4272.41
5,2.6,1511,98102,4195.12
1,3.0,2692,98101,4127.54
4,2.0,3291,98102,2601.02
5,1.0,2688,98101,2633.02
5,3.1,1422,98102,4064.88
4,2.0,2059,98102,2659.17
1,2.2,1950,98101,3316.02
4,1.0,1548,98102,4346.01
1,2.2,3002,98104,4351.86
2,3.5,3104,98105,3359.79
1,1.7,3082,98103,4376.57
2,2.0,3347,98102,4515.87
2,2.7,3136,98102,3964.33
1,3.0,1309,98103,2685.28
3,2.0,2375,98102,2822.04
1,1.8,2623,98103,2944.52
5,3.3,1584,98101,2350.41
5,2.7,3145,98104,2819.48
3,1.3,936,98104,2628.56
2,1.2,3223,98105,3365.99
3,2.2,2934,98102,4725.31
5,1.6,2577,98105,2313.44
3,1.6,2022,98101,4160.8
1,3.2,3284,98104,4061.85
3,1.2,2133,98101,2287.26
2,2.8,2577,98101,4767.72
1,1.7,2104,98102,3705.42
4,2.9,1563,98101,3091.18
5,2.8,1501,98104,4269.62
5,1.0,951,98105,2772.1
3,2.3,2125,98104,4080.53
1,1.3,2101,98102,2119.13
4,3.2,2511,98104,4518.22
1,3.2,1831,98103,3344.51
5,2.0,1606,98105,3910.08
1,2.1,1034,98103,2663.71
4,1.8,1360,98103,4031.22
3,2.8,2125,98102,4316.72
2,1.9,837,98101,3419.64
1,1.7,1959,98103,3853.18
2,2.1,1220,98104,3368.98
5,1.2,2042,98101,4682.27
3,2.9,1147,98104,3493.61
3,1.0,2631,98104,4525.43
1,2.6,2369,98101,4404.06
3,1.5,2718,98101,3231.51
1,1.6,3120,98104,2690.25
1,2.6,2701,98102,3218.25
2,3.5,3155,98105,4478.65
3,2.9,2197,98105,2682.9
1,1.6,2624,98102,3573.31
2,1.4,3291,98101,4418.29
4,3.2,2028,98104,3060.43
2,2.1,1204,98105,3926.63
2,1.3,2521,98104,2736.89
1,3.2,2020,98102,2327.84
5,3.0,914,98104,4383.15
5,3.5,2476,98102,2296.91
5,3.3,864,98101,2814.14
2,3.1,2099,98102,4565.33
1,1.1,1624,98102,3039.41
3,1.3,3086,98105,4919.14
2,2.4,3149,98104,4939.2
2,2.3,2215,98105,2804.83
1,2.1,1768,98103,2122.93
4,2.0,1168,98102,4115.19
2,2.1,1032,98103,3352.96
4,2.4,3042,98105,2302.26
4,1.0,1706,98104,4122.57
5,1.7,1720,98105,2093.52
1,2.3,1488,98104,4610.59
4,2.8,976,98104,2415.96
1,1.4,3064,98101,2381.94
5,2.4,1834,98102,2527.02
1,2.8,2269,98105,4880.8
2,2.1,1429,98104,4079.51
4,1.1,963,98105,4404.11
1,2.1,2900,98105,3192.9
3,1.7,3065,98104,3008.94
1,3.3,1623,98103,2703.45
4,1.3,3232,98102,3441.94
5,2.6,855,98102,3655.49
5,1.1,917,98101,3895.32
4,2.1,1597,98101,2771.36
2,2.4,1579,98101,4845.96
2,1.7,2238,98102,2509.28
5,2.1,2693,98103,4896.96
5,1.4,1507,98102,2044.57
4,1.8,1903,98102,3443.38
2,2.6,821,98102,3000.1
5,1.8,2300,98102,3347.37
2,3.2,1642,98103,3711.99
5,2.6,2560,98101,3306.77
1,2.1,1916,98105,3244.54
3,1.1,991,98101,4198.17
1,2.2,1818,98101,4057.63
5,2.9,1926,98105,4499.81
3,1.7,1195,98102,2749.88
3,3.0,3487,98103,3828.59
5,1.6,1818,98103,3755.58
5,3.1,1366,98101,3109.21
2,1.2,1030,98105,3458.17
5,3.2,1673,98104,2941.35
4,2.2,3421,98102,2425.53
5,1.7,1039,98101,2641.4
4,1.7,889,98103,2316.54
5,2.1,3079,98105,4049.21
2,3.5,1256,98105,3982.18
4,1.6,3080,98101,4851.82
1,1.3,1153,98104,4189.04
4,2.5,1804,98103,2156.14
2,2.2,2156,98101,4652.74
4,2.3,1238,98104,4588.03
5,2.7,2198,98105,3329.96
5,1.7,1144,98102,3757.59
2,3.3,1456,98103,4928.23
3,2.1,2977,98103,3596.91
5,1.3,2988,98104,4715.97
1,2.9,3262,98101,2249.12
2,2.6,1916,98105,2573.16
4,1.8,1425,98104,3322.26
4,2.6,1083,98102,3754.27
1,1.5,2779,98102,4448.68
5,2.1,2478,98102,4964.79
2,3.2,1022,98104,3166.55
1,1.3,1543,98105,2142.25
5,2.0,1262,98103,4403.51
2,3.1,2368,98101,3813.14
4,3.4,2505,98103,2595.63
2,2.1,1963,98105,3484.49
3,2.3,3204,98103,4226.93
2,2.4,2536,98104,4311.24
3,3.3,1846,98102,3498.86
2,3.1,1464,98105,2915.64
3,1.4,2156,98105,4921.23
4,2.1,1814,98103,3990.09
5,2.2,2932,98104,3224.71
3,3.0,3468,98103,2841.39
3,2.5,1854,98103,4193.31
4,2.6,2564,98105,2726.55
3,3.5,3087,98103,2515.13
1,1.2,2713,98102,3589.5
4,1.6,1162,98103,2869.96
1,2.0,2212,98102,3886.72
4,1.9,1467,98105,2353.82
3,1.1,2680,98104,3964.82
1,1.2,2194,98102,2849.89
3,2.7,898,98104,2000.73
4,3.2,2894,98104,2380.81
3,2.3,1221,98102,4800.85
1,2.3,2303,98105,4602.06
1,1.6,861,98101,2700.83
3,2.9,1932,98104,4335.12
2,2.9,2502,98104,3825.71
4,2.5,1397,98105,4912.71
4,1.5,1191,98105,3120.82
3,1.2,1875,98103,4044.38
2,1.2,3450,98105,2190.61
1,2.5,2112,98104,3188.74
5,3.1,2829,98102,4891.45
5,3.1,3184,98101,3616.94
3,2.2,1609,98103,2863.64
2,3.0,2205,98102,2360.81
2,3.4,1959,98101,4110.59
4,1.7,2331,98101,3934.57
1,2.0,2185,98101,3121.82
2,3.3,1680,98102,4852.82
5,1.8,2399,98103,2066.61
1,3.3,3482,98103,2911.17
1,3.5,1053,98101,4763.21
3,2.7,2867,98102,2962.81
2,3.0,3375,98101,2756.76
3,2.9,1968,98105,3602.66
2,2.7,2031,98103,4471.41
4,1.8,3223,98104,2309.44
3,1.1,965,98101,4829.06
3,1.9,2373,98105,4385.22
5,2.7,1416,98103,2543.75
3,1.3,3459,98102,4136.02
2,1.0,2425,98103,3154.88
5,1.3,1302,98102,3206.88
3,2.8,1712,98102,4349.87
3,3.4,2926,98101,4888.35
4,3.5,1384,98101,2379.97
3,2.2,2758,98103,3261.89
1,3.2,1195,98105,3442.82
5,2.8,2431,98103,3128.94
1,2.3,2680,98104,3089.57
5,2.4,1201,98102,2156.81
4,1.3,1774,98102,4056.62
3,3.3,1023,98101,3308.64
3,1.9,1317,98105,2584.38
3,2.1,3481,98101,4448.1
5,2.7,1035,98104,4407.68
3,1.8,915,98103,3459.17
1,1.6,1025,98103,2895.35
3,2.6,3077,98105,3914.28
4,1.1,981,98101,2864.46
1,2.8,2141,98101,2708.02
3,2.3,1009,98104,4191.54
3,2.5,2215,98103,2120.98
2,2.6,2943,98101,2284.31
5,2.3,1693,98105,2020.36
1,2.5,2681,98103,2458.83
2,2.7,1909,98104,2206.97
4,2.9,3262,98105,4987.41
5,2.8,2826,98102,2866.43
1,3.2,1193,98104,2447.8
3,1.5,1643,98105,2722.99
1,2.0,2324,98101,4808.38
3,3.4,1403,98102,3560.48
5,2.0,1381,98104,3094.45
3,1.3,2842,98101,4620.17
